# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow:

Sitemap: https://preveri-podjetje.si/sitemap.xml
Sitemap: https://preveri-podjetje.si/sitemap1.xml
Sitemap: https://preveri-podjetje.si/sitemap2.xml
Sitemap: https://preveri-podjetje.si/sitemap3.xml
Sitemap: https://preveri-podjetje.si/sitemap4.xml
Sitemap: https://preveri-podjetje.si/sitemap5.xml
Sitemap: https://preveri-podjetje.si/sitemap6.xml
Sitemap: https://preveri-podjetje.si/sitemap7.xml
Sitemap: https://preveri-podjetje.si/sitemap8.xml
Sitemap: https://preveri-podjetje.si/sitemap9.xml
Sitemap: https://preveri-podjetje.si/sitemap10.xml
Sitemap: https://preveri-podjetje.si/sitemap11.xml
